team,player_id,player_name,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,E,SB%,MH,OPS,RISP,PH-BA,SBA,power,contact,batting_eye,speed,style
KT,50054,천성호,0.209,31,81,67,10,14,5,1,0,21,7,0,1,0,0,10,0,4,12,1,0.313,0.346,2,0.0,3,0.659,0.222,0.0,1.0,0.5,0.625,0.66,0.516,4
KT,52002,김병준,0.2,9,5,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0.2,0.2,0,0.0,0,0.4,0.0,0.0,0.0,0.5,0.528,0.53,0.5,4
KT,50066,강현우,0.167,10,15,12,0,2,0,0,0,2,1,0,0,0,0,3,0,0,4,0,0.167,0.333,2,0.0,1,0.5,0.0,0.0,0.0,0.5,0.535,0.572,0.5,4
KT,51007,최성민,0.118,28,19,17,3,2,0,0,0,2,2,1,0,1,0,1,0,0,5,0,0.118,0.167,1,100.0,0,0.285,0.5,0.0,1.0,0.5,0.586,0.556,0.516,4
KT,50092,윤준혁,0.063,20,17,16,2,1,1,0,0,2,0,1,0,1,0,0,0,0,5,0,0.125,0.063,0,100.0,0,0.188,0.0,0.0,1.0,0.5,0.551,0.512,0.516,4
KT,69064,강민성,0.043,20,28,23,0,1,0,0,0,1,1,0,0,0,1,4,0,0,10,1,0.043,0.179,0,0.0,0,0.222,0.0,0.0,0.0,0.5,0.551,0.56,0.5,4
KT,51013,유준규,0.042,18,29,24,5,1,0,0,0,1,3,1,0,0,0,5,0,0,9,0,0.042,0.207,0,100.0,0,0.249,0.125,0.0,1.0,0.5,0.549,0.573,0.516,4
KT,51005,김건형,0.0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.505,0.53,0.5,4
KT,73113,박경수,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,52060,박영현,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,64012,송민섭,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,67006,안치영,0.0,16,13,8,1,0,0,0,0,0,2,0,1,1,1,2,0,1,5,1,0.0,0.25,0,0.0,0,0.25,0.0,0.0,1.0,0.5,0.538,0.566,0.516,4
KT,55005,오서진,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,69054,이상동,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,67048,이정현,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,65060,주권,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,79140,최동환,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
WO,54305,이재상,0.5,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,1,0.0,0,1.0,0.0,0.0,0.0,0.5,0.509,0.535,0.5,4
WO,69332,주성원,0.353,6,17,17,2,6,1,0,0,7,0,0,0,0,0,0,0,0,4,1,0.412,0.353,0,0.0,2,0.765,0.0,1.0,0.0,0.5,0.525,0.545,0.5,4
WO,64340,임지열,0.271,34,107,96,9,26,2,0,3,37,8,3,0,0,0,11,0,0,33,2,0.385,0.346,0,100.0,5,0.731,0.313,0.5,3.0,0.556,0.637,0.636,0.548,4
WO,76267,최주환,0.27,72,302,274,28,74,20,1,5,111,37,0,0,0,5,20,0,3,42,4,0.405,0.321,3,0.0,18,0.726,0.246,0.5,0.0,0.593,0.826,0.773,0.5,2
WO,65357,송성문,0.268,76,329,291,41,78,18,0,10,126,38,10,0,0,1,37,2,0,52,3,0.433,0.35,7,100.0,21,0.783,0.382,0.333,10.0,0.685,0.848,0.839,0.661,2
WO,64984,김태진,0.255,59,181,165,18,42,9,1,3,62,13,0,0,1,2,13,1,0,33,5,0.376,0.306,7,0.0,8,0.682,0.226,0.375,0.0,0.556,0.748,0.709,0.5,2
WO,68305,변상권,0.25,9,17,16,2,4,1,0,0,5,2,0,0,0,1,0,0,0,2,0,0.313,0.235,0,0.0,0,0.548,0.2,0.0,0.0,0.5,0.535,0.547,0.5,4
WO,50167,이주형,0.244,61,239,201,23,49,8,0,7,78,18,3,1,0,0,24,0,14,58,3,0.388,0.364,1,75.0,13,0.752,0.256,0.2,4.0,0.63,0.758,0.752,0.565,0
WO,54444,카디네스,0.238,53,222,189,21,45,8,1,5,70,25,1,2,0,2,25,1,6,43,6,0.37,0.342,4,33.3,11,0.712,0.271,0.0,3.0,0.593,0.724,0.731,0.548,3
WO,64346,임병욱,0.236,35,93,89,5,21,3,1,0,26,8,1,0,0,1,3,0,0,22,2,0.292,0.258,0,100.0,4,0.55,0.3,0.308,1.0,0.5,0.634,0.594,0.516,4
WO,62332,김재현,0.235,50,104,98,12,23,5,0,0,28,4,1,0,2,0,1,0,3,23,1,0.286,0.265,3,100.0,5,0.551,0.138,0.0,1.0,0.5,0.695,0.617,0.516,4
WO,55397,전태현,0.231,43,122,108,13,25,4,0,0,29,4,2,0,3,0,11,0,0,35,1,0.269,0.303,2,100.0,4,0.572,0.304,0.429,2.0,0.5,0.666,0.644,0.532,4
WO,66838,김동엽,0.222,9,29,27,2,6,2,0,0,8,2,0,0,0,0,2,0,0,11,1,0.296,0.276,0,0.0,2,0.572,0.5,0.0,0.0,0.5,0.53,0.545,0.5,4
WO,78756,오선진,0.22,58,112,100,7,22,4,0,1,29,13,0,0,3,0,6,0,3,31,2,0.29,0.284,4,0.0,4,0.574,0.314,0.0,0.0,0.519,0.719,0.653,0.5,4
WO,55392,어준서,0.22,52,132,123,17,27,3,0,1,33,8,0,0,0,1,7,0,1,31,4,0.268,0.265,14,0.0,4,0.533,0.161,0.222,0.0,0.519,0.699,0.641,0.5,4
WO,52366,푸이그,0.212,40,172,156,17,33,2,0,6,53,20,0,0,0,0,12,0,4,38,1,0.34,0.285,2,0.0,9,0.625,0.256,0.0,0.0,0.611,0.657,0.634,0.5,0
WO,78135,이형종,0.206,30,79,68,4,14,3,0,2,23,6,1,0,2,0,8,0,1,22,3,0.338,0.299,0,100.0,1,0.637,0.2,0.286,1.0,0.537,0.61,0.613,0.516,4
WO,54307,원성준,0.205,19,45,39,5,8,1,0,2,15,4,0,0,0,0,6,0,0,14,0,0.385,0.311,0,0.0,3,0.696,0.375,0.25,0.0,0.537,0.569,0.588,0.5,4
WO,53312,김건희,0.2,40,130,125,8,25,5,1,1,35,10,0,0,2,1,2,0,0,36,2,0.28,0.211,3,0.0,5,0.491,0.25,0.0,0.0,0.519,0.643,0.567,0.5,4
WO,75566,이원석,0.2,3,6,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0.2,0.333,0,0.0,0,0.533,0.0,0.0,0.0,0.5,0.509,0.54,0.5,4
WO,53344,김동헌,0.196,27,53,46,3,9,1,0,0,10,4,0,0,0,1,5,0,1,16,0,0.217,0.283,1,0.0,1,0.5,0.273,0.667,0.0,0.5,0.596,0.595,0.5,4
WO,55393,여동욱,0.19,11,24,21,2,4,0,0,1,7,1,0,0,0,0,3,0,0,9,2,0.333,0.292,2,0.0,0,0.625,0.0,0.5,0.0,0.519,0.536,0.557,0.5,4
WO,74163,이용규,0.188,10,36,32,6,6,1,0,0,7,0,1,0,1,0,3,0,0,7,1,0.219,0.257,1,100.0,2,0.476,0.143,0.0,1.0,0.5,0.536,0.556,0.516,4
WO,55326,스톤,0.185,7,31,27,0,5,0,0,0,5,5,0,0,0,1,3,0,0,8,0,0.185,0.258,0,0.0,1,0.443,0.222,0.0,0.0,0.5,0.524,0.547,0.5,4
WO,62925,강진성,0.182,6,13,11,1,2,0,0,0,2,1,0,0,0,0,2,0,0,1,2,0.182,0.308,0,0.0,1,0.49,0.2,0.0,0.0,0.5,0.522,0.557,0.5,4
WO,52305,박수종,0.182,21,34,33,2,6,0,0,1,9,2,1,0,0,0,1,0,0,11,0,0.273,0.206,0,100.0,2,0.479,0.111,0.0,1.0,0.519,0.569,0.546,0.516,4
WO,50357,박주홍,0.18,54,113,100,7,18,3,0,2,27,9,6,0,1,2,9,0,1,39,2,0.27,0.25,2,100.0,3,0.52,0.103,0.182,6.0,0.537,0.685,0.62,0.597,3
WO,54394,송지후,0.145,21,67,62,3,9,1,0,1,13,4,0,1,0,1,2,0,2,14,2,0.21,0.194,1,0.0,1,0.404,0.053,0.0,1.0,0.519,0.57,0.556,0.516,4
WO,51359,장재영,0.143,10,16,14,1,2,0,0,0,2,2,1,0,0,0,2,0,0,7,0,0.143,0.25,1,100.0,0,0.393,0.333,0.0,1.0,0.5,0.529,0.546,0.516,4
WO,65898,김웅빈,0.111,7,24,18,1,2,0,0,0,2,0,0,0,1,0,5,0,0,3,1,0.111,0.304,0,0.0,0,0.415,0.0,0.0,0.0,0.5,0.524,0.563,0.5,4
WO,55370,양현종,0.1,7,12,10,1,1,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0.1,0.25,1,0.0,0,0.35,0.0,0.0,0.0,0.5,0.519,0.545,0.5,4
WO,54344,고영우,0.0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.5,0.503,0.509,0.5,4
WO,55371,권혁빈,0.0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.503,0.53,0.5,4
WO,50304,김병휘,0.0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.5,0,0.0,0,0.5,0.0,0.0,0.0,0.5,0.514,0.572,0.5,4
WO,53301,박윤성,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
WO,69328,박주성,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
WO,53309,서유신,0.0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.501,0.519,0.5,4
WO,69045,알칸타라,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
WO,53302,이승원,0.0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.5,0.502,0.53,0.5,4
WO,52330,주승우,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
TMP,1,임시선수,0.3,100,400,370,50,111,20,1,15,180,60,5,2,3,5,40,5,2,30,3,0.45,0.38,2,0.714,25,0.83,0.289,0.25,7.0,0.778,1.0,1.0,0.613,2
