team,player_id,player_name,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,E,SB%,MH,OPS,RISP,PH-BA,SBA,power,contact,batting_eye,speed,style
WO,54444,카디네스,0.253,86,361,320,33,81,15,1,7,119,42,1,2,0,3,32,2,6,67,7,0.372,0.33,4,33.3,21,0.702,0.284,0.0,3,0.581,0.787,0.76,0.526,2
WO,50304,김병휘,0.25,7,6,4,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0.25,0.5,0,0.0,0,0.75,0.0,0.0,0,0.5,0.523,0.562,0.5,4
WO,64340,임지열,0.246,86,345,305,43,75,11,2,9,117,37,11,4,1,2,35,0,2,96,8,0.384,0.326,2,73.3,15,0.71,0.294,0.6,15,0.605,0.773,0.732,0.629,2
WO,50167,이주형,0.243,112,459,395,48,96,16,1,10,144,39,15,1,3,0,35,2,26,102,6,0.365,0.344,1,93.8,25,0.709,0.25,0.143,16,0.616,0.875,0.817,0.638,0
WO,55326,스톤,0.241,22,93,87,4,21,0,0,2,27,15,0,0,0,1,5,0,0,24,2,0.31,0.28,1,0.0,6,0.59,0.286,1.0,0,0.523,0.565,0.556,0.5,4
WO,69332,주성원,0.241,44,127,112,18,27,3,0,0,30,8,3,0,0,0,11,0,4,33,2,0.268,0.331,1,100.0,7,0.599,0.2,0.333,3,0.5,0.634,0.626,0.526,4
WO,53312,김건희,0.234,89,285,269,19,63,15,2,2,88,19,2,1,6,2,8,0,0,83,6,0.327,0.254,5,66.7,15,0.581,0.203,0.222,3,0.523,0.765,0.622,0.526,3
WO,55397,전태현,0.228,71,196,171,18,39,5,0,0,44,10,3,0,3,2,20,0,0,54,2,0.257,0.306,4,100.0,8,0.563,0.297,0.273,3,0.5,0.713,0.683,0.526,3
WO,64984,김태진,0.227,88,284,260,26,59,11,2,5,89,24,0,0,2,2,20,1,0,47,6,0.342,0.28,8,0.0,12,0.622,0.167,0.231,0,0.558,0.779,0.721,0.5,3
WO,55392,어준서,0.227,100,297,269,38,61,7,0,4,80,18,1,0,3,1,23,1,1,66,9,0.297,0.289,23,100.0,15,0.586,0.2,0.182,1,0.547,0.81,0.738,0.509,3
WO,64346,임병욱,0.226,41,110,106,8,24,3,1,1,32,10,1,0,0,1,3,0,0,25,3,0.302,0.245,0,100.0,5,0.547,0.28,0.267,1,0.512,0.619,0.573,0.509,4
WO,50357,박주홍,0.223,87,220,193,23,43,7,1,3,61,17,9,1,1,2,23,0,1,61,3,0.316,0.306,3,90.0,9,0.622,0.182,0.182,10,0.535,0.761,0.722,0.586,3
WO,66838,김동엽,0.222,9,29,27,2,6,2,0,0,8,2,0,0,0,0,2,0,0,11,1,0.296,0.276,0,0.0,2,0.572,0.5,0.0,0,0.5,0.523,0.529,0.5,4
WO,54344,고영우,0.217,14,26,23,4,5,1,0,0,6,2,0,0,1,0,2,0,0,6,2,0.261,0.28,2,0.0,1,0.541,0.3,0.0,0,0.5,0.539,0.546,0.5,4
WO,78756,오선진,0.214,90,150,131,10,28,6,0,1,37,17,0,0,4,1,11,0,3,43,2,0.282,0.288,4,0.0,6,0.57,0.283,0.0,0,0.512,0.76,0.687,0.5,3
WO,52366,푸이그,0.212,40,172,156,17,33,2,0,6,53,20,0,0,0,0,12,0,4,38,1,0.34,0.285,2,0.0,9,0.625,0.256,0.0,0,0.57,0.619,0.601,0.5,4
WO,62332,김재현,0.208,62,128,120,12,25,5,0,0,30,5,1,0,4,0,1,0,3,31,1,0.25,0.234,4,100.0,5,0.484,0.132,0.0,1,0.5,0.676,0.582,0.509,4
WO,78135,이형종,0.206,30,79,68,4,14,3,0,2,23,6,1,0,2,0,8,0,1,22,3,0.338,0.299,0,100.0,1,0.637,0.2,0.286,1,0.523,0.584,0.585,0.509,4
WO,75566,이원석,0.2,3,6,5,1,1,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0.2,0.333,0,0.0,0,0.533,0.0,0.0,0,0.5,0.507,0.525,0.5,4
WO,62925,강진성,0.182,6,13,11,1,2,0,0,0,2,1,0,0,0,0,2,0,0,1,2,0.182,0.308,0,0.0,1,0.49,0.2,0.0,0,0.5,0.517,0.539,0.5,4
WO,54307,원성준,0.174,24,53,46,5,8,1,0,2,15,4,0,0,0,0,7,0,0,18,1,0.326,0.283,0,0.0,3,0.609,0.333,0.2,0,0.523,0.562,0.568,0.5,4
WO,55393,여동욱,0.171,19,41,35,3,6,1,0,1,10,1,0,0,1,0,5,0,0,15,2,0.286,0.275,3,0.0,0,0.561,0.0,0.4,0,0.512,0.547,0.552,0.5,4
WO,52305,박수종,0.154,32,40,39,4,6,0,0,1,9,2,1,0,0,0,1,0,0,12,0,0.231,0.175,0,100.0,2,0.406,0.091,0.0,1,0.512,0.578,0.531,0.509,4
